# feature_id	legacy_surface	required_test_regex
animation_timeline	Scene::play timeline and rate-function mapping	AnimationTimeline\.(RateFunctionTransformsInterpolatedAlpha|ScenePlayUsesAnimationRunTime)
animation_composition	Parallel/Succession/LaggedStart composition	AnimationComposition\.(ParallelAnimationBroadcastsAlphaToAllAnimations|SuccessionAnimationMapsGlobalTimeToLocalAlphas|LaggedStartAnimationMapsGlobalTimeWithOffsets)
animation_basic_transforms	MoveTo/Shift/Fade primitives	BasicAnimations\.(MoveToInterpolatesCenter|ShiftInterpolatesByDelta|FadeToOpacityInterpolatesOpacity)
value_tracker	ValueTracker semantics	ValueTracker\.(TracksValueThroughSetAndIncrement|SupportsDeterministicHighPrecisionValues)
renderer_factory	Renderer parsing and factory selection	Renderer\.(ParsesKnownRendererNames|CreatesConcreteRendererFromType|ConvertsRendererTypeToString)
renderer_cairo	Cairo deterministic frame artifacts	Renderer\.CairoRendererGeneratesDeterministicFrameFileNames
renderer_opengl	OpenGL deterministic frame artifacts	Renderer\.OpenGLRendererGeneratesDeterministicFrameFileNames
renderer_shader_paths	Shader root/program-stage resolution	Renderer\.OpenGLRendererBuildsShaderPathFromProgramAndStage
interaction_window	Interactive window/monitor/size semantics	Interaction\.(ParsesWindowPositionAnchorsAndCoordinates|ParsesWindowSizeDefaultAndExplicitDimensions|SessionWindowOpenSignalFollowsInteractionFlags)
interaction_script	Interaction script replay and validation	Interaction\.(ParsesScriptTokensIntoCommandsAndSteps|RejectsInvalidScriptTokens)
cli_help_dispatch	CLI command/subcommand help + dispatch	Cli\.HelpAndSubcommandDispatchSmoke
cli_alias_contract	manim/manimce transitional aliases	Cli\.(AliasVersionPrintsSunsetWarning|AliasManimceVersionPrintsSunsetWarning)
cli_alias_entrypoints	`manim` and `manimce` executable alias binaries	(CliAliasManimVersion|CliAliasManimceVersion)
cli_render_backend_select	CLI renderer selection	Cli\.RenderValidatesRendererOption
cli_render_scene_execution	CLI scene execution and unknown-scene errors	Cli\.(RenderRunsRegisteredSceneWhenRequested|RenderFailsForUnknownSceneWhenSceneFlagIsProvided)
cli_media_format	CLI output format selection and codec hints	Cli\.(RenderValidatesFormatOption|RenderSceneReportsCodecHintForRequestedFormat)
cli_render_interaction_flags	CLI watch/interactive/window flags	Cli\.(RenderAcceptsWatchAndInteractiveFlags|RenderAcceptsWindowAndGuiOptions)
cli_cfg_commands	cfg show/write behavior	Cli\.CfgShowAndWriteOperateOnFiles
cli_init_templates	init scene/project templates	Cli\.(InitSceneGeneratesTemplateFile|InitProjectGeneratesProjectScaffold)
cli_plugins_commands	plugins list/load/path and env overrides	Cli\.(PluginsListReadsDirectory|PluginsLoadReportsSceneRegistrationsFromPluginInit|PluginsPathRespectsEnvironmentOverride)
cli_checkhealth	checkhealth json/text output	Cli\.(CheckhealthJsonModeIsAccepted|CheckhealthTextModeReportsRenderersAndFormats)
file_writer_subtitles	.srt generation contract	SceneFileWriter\.WritesSubcaptionsAsSrt
file_writer_sections	sections and partial movie routing	SceneFileWriter\.(TracksExplicitSectionsAndPartialFiles|RejectsInvalidSectionTimelineRanges)
file_writer_audio	audio layering contract	SceneFileWriter\.(TracksAudioSegmentsForLayeredMixing|RejectsInvalidAudioSegments)
file_writer_manifest	media manifest metadata contract	SceneFileWriter\.WritesMediaManifestJson
file_writer_output_paths	config-template output directory resolution	SceneFileWriter\.(ResolvesOutputDirectoriesFromConfigTemplates|ReturnsNulloptWhenOutputTemplateCannotBeResolved)
file_writer_partial_cache	deterministic partial movie cache behavior	SceneFileWriter\.(AutoTracksDeterministicPartialMovieFilesFromAnimations|SkipsAutoPartialMovieFilesWhenFramesAreDisabledOrSkipped)
file_writer_render_summary	manifest render summary normalization	SceneFileWriter\.(WritesMediaManifestJson|IgnoresInvalidRenderSummaryInputs)
cli_render_artifact_paths	CLI render artifact + section timeline emission	Cli\.(RenderSceneWritesConfiguredMediaArtifacts|RenderSceneManifestIncludesElapsedSectionTimeline)
media_formats	supported output formats png/gif/mp4/webm/mov	MediaFormat\.(ParsesKnownFormatsCaseInsensitively|ReportsCodecHintsForKnownFormats)
plugin_abi	Plugin ABI v1 layout/version contract	PluginAbi\.DeclaresExpectedVersionAndStructLayout
plugin_loader	Plugin discovery/load/version negotiation	PluginLoader\.(DiscoversSharedLibrariesByPlatformExtension|LoadsValidSharedLibraryAndInvokesHostCallbacks)
plugin_sdk	Plugin C++ SDK host-wrapper behavior	PluginSdk\.(HostApiViewValidityTracksAbiCompatibility|InitializePluginInvokesHandlerForCompatibleAbi)
plugin_loader_failure_aggregation	plugin batch-load failure and directory-load aggregation	PluginLoader\.(RejectsUnsupportedHostAbiVersion|BatchLoadCollectsFailuresFromDiscoveredLibraries|LoadFromDirectoryComposesDiscoveryAndBatchLoad)
plugin_sdk_abi_rejection	plugin SDK ABI rejection and callback dispatch guards	PluginSdk\.(InitializePluginRejectsIncompatibleAbiWithoutHandlerCall|HostApiViewDispatchesCallbacksWhenPresent)
migration_tool	Python-scene migration to C++ scaffold	MigrateTool\.(GeneratesSceneStubsAndTodoMarkers|TranslatesAddCallsWithKnownGeometryConstructors)
migration_directory_modes	directory migrate recursive/non-recursive behavior	MigrateTool\.(ConvertsDirectoryInputWhenOutDirIsProvided|SupportsRecursiveDirectoryConversion|DirectoryMigrationFailsWhenNoPythonFilesAreFound)
migration_inheritance_translation	scene base-class inheritance translation coverage	MigrateTool\.(DetectsAdditionalSceneBaseClasses|PreservesMovingCameraSceneBaseClass|PreservesZoomedSceneBaseClass)
migration_translation_details	common call translation and TODO fallback behavior	MigrateTool\.(TranslatesWaitWithoutArgumentsAndClearCall|TranslatesSetRandomSeedAndClearUpdaters|TranslatesFadePlayRunTimeKeywordLiteral|LeavesAddTodoWhenConstructorUsesKeywordArguments)
npz_baseline	Legacy .npz control-data parsing	NpzArchive\.(ListsEntriesFromKnownControlDataArchive|ParsesAllGraphicalControlDataArchives)
npz_writer_store	store-mode .npz writer for regression artifact generation	NpzArchive\.(WritesStoreArchiveRoundTripCentralDirectory|RejectsDuplicateOrEmptyEntryNamesWhenWriting)
render_bitwise_parity	Renderer output parity gate	RenderBitwiseParity\.CairoAndOpenGLMatchPlatformBaselines
example_scenes	Converted example scene registration and renderability	ExampleScenes\.(RegistryCanCreateConvertedExampleScenes|ConvertedExampleScenesRenderViaCliWithArtifacts)
docs_i18n	Locale and gettext continuity gates	(DocsI18nCatalogCheck|DocsGettextTemplateCheck|I18nCatalogScopeCheck|GettextTemplateScopeCheck)
release_zero_python	Zero-Python/release policy gates	(PythonInventoryAllowlistCheck|LegacyPythonWorkflowModeCheck|FinalCutoverGateCheck|CodeqlCxxWorkflowCheck)
release_workflow_matrix	C++ release/package/docker workflow policy gates	(CxxReleaseWorkflowCheck|PackageChannelWorkflowCheck|DockerTagContractCheck|NoPythonWorkflowToolingCheck|NoPythonScriptRuntimeCheck)
repo_hygiene_cutover	repository cutover hygiene gates	(NoDuplicateCopyArtifactsCheck|NoBackupArtifactsCheck|LegacyArtifactsPurgeCheck|LegacyReferenceScopeCheck)
docs_book_contract	mdBook documentation contract gates	(BookDocsCoverageCheck|BookMetadataCxxCheck|NoRstArtifactsCheck)
config_contract_gate	manim.cfg parity contract gate	ManimCfgContractCheck
toolchain_floor_contract	build/doc compiler floor contract gate	ToolchainFloorContractCheck
